<simplejavacalculator.UI: void <init>()>/$numconstant0
<simplejavacalculator.UI: void <init>()>/$stack9
<simplejavacalculator.UI: void <init>()>/$stack13
<simplejavacalculator.UI: void <init>()>/$stack15
<simplejavacalculator.UI: void <init>()>/$stack17
<simplejavacalculator.UI: void <init>()>/$stack19
<simplejavacalculator.UI: void <init>()>/$stack21
<simplejavacalculator.UI: void <init>()>/$stack23
<simplejavacalculator.UI: void <init>()>/$stack25
<simplejavacalculator.UI: void <init>()>/$stack27
<simplejavacalculator.UI: void <init>()>/$stringconstant11
<simplejavacalculator.UI: void <init>()>/$numconstant1
<simplejavacalculator.UI: void <init>()>/$numconstant2
<simplejavacalculator.UI: void <init>()>/$numconstant3
<simplejavacalculator.UI: void <init>()>/$numconstant4
<simplejavacalculator.UI: void <init>()>/$stringconstant12
<simplejavacalculator.UI: void <init>()>/$numconstant5
<simplejavacalculator.UI: void <init>()>/$numconstant6
<simplejavacalculator.UI: void <init>()>/$stringconstant13
<simplejavacalculator.UI: void <init>()>/$stringconstant14
<simplejavacalculator.UI: void <init>()>/$stringconstant15
<simplejavacalculator.UI: void <init>()>/$stringconstant16
<simplejavacalculator.UI: void <init>()>/$stringconstant17
<simplejavacalculator.UI: void <init>()>/$stringconstant18
<simplejavacalculator.UI: void <init>()>/$stringconstant19
<simplejavacalculator.UI: void <init>()>/$stringconstant20
<simplejavacalculator.UI: void <init>()>/$stringconstant21
<simplejavacalculator.UI: void <init>()>/$stringconstant22
<simplejavacalculator.UI: void <init>()>/$stringconstant23
<simplejavacalculator.UI: void <init>()>/$stringconstant24
<simplejavacalculator.UI: void <init>()>/$stringconstant25
<simplejavacalculator.UI: void <init>()>/$stringconstant26
<simplejavacalculator.UI: void <init>()>/$stringconstant27
<simplejavacalculator.UI: void <init>()>/$stringconstant28
<simplejavacalculator.UI: void <init>()>/$stringconstant29
<simplejavacalculator.UI: void init()>/$numconstant0
<simplejavacalculator.UI: void init()>/$numconstant1
<simplejavacalculator.UI: void init()>/$numconstant2
<simplejavacalculator.UI: void init()>/$null0
<simplejavacalculator.UI: void init()>/$numconstant3
<simplejavacalculator.UI: void init()>/$numconstant4
<simplejavacalculator.UI: void init()>/$numconstant5
<simplejavacalculator.UI: void init()>/$numconstant6
<simplejavacalculator.UI: void init()>/$numconstant7
<simplejavacalculator.UI: void init()>/$numconstant8
<simplejavacalculator.UI: void init()>/$numconstant9
<simplejavacalculator.UI: void init()>/$numconstant10
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack112
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack106
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack100
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack94
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack88
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack82
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack76
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack70
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack64
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack58
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack52
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack46
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack40
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack34
<simplejavacalculator.UI: void parsetoBinary()>/$stringconstant0
<simplejavacalculator.UI: void parsetoBinary()>/$stringconstant1
<simplejavacalculator.UI: void writer(java.lang.Double)>/$stringconstant0
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/$stringconstant0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack46
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack36
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack30
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack24
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/$numconstant0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/$numconstant1
<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>/$stack2
<simplejavacalculator.Calculator: java.lang.Double reset()>/$numconstant0
<simplejavacalculator.Calculator: java.lang.Double reset()>/$numconstant1
<simplejavacalculator.Calculator: java.lang.Double reset()>/$numconstant2
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack55
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack48
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack39
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$numconstant0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack17
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>/$classconstant0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stringconstant0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$numconstant0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stringconstant1
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$numconstant1
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stringconstant2
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$numconstant2
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stringconstant3
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$numconstant3
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stringconstant4
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$numconstant4
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stringconstant5
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$numconstant5
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stringconstant6
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$numconstant6
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stringconstant7
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$numconstant7
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stringconstant8
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$numconstant8
<simplejavacalculator.UI: void <init>()>/write-field-buttonValue/0
<simplejavacalculator.UI: void <init>()>/$stack2
<simplejavacalculator.UI: void <init>()>/write-field-frame/0
<simplejavacalculator.UI: void <init>()>/$stack3
<simplejavacalculator.UI: void <init>()>/write-field-imageReturn/0
<simplejavacalculator.UI: void <init>()>/$stack4
<simplejavacalculator.UI: void <init>()>/write-field-image/0
<simplejavacalculator.UI: void <init>()>/$stack5
<simplejavacalculator.UI: void <init>()>/write-field-panel/0
<simplejavacalculator.UI: void <init>()>/$stack8
<simplejavacalculator.UI: void <init>()>/write-field-panelSub1/0
<simplejavacalculator.UI: void <init>()>/$stack12
<simplejavacalculator.UI: void <init>()>/write-field-panelSub2/0
<simplejavacalculator.UI: void <init>()>/$stack14
<simplejavacalculator.UI: void <init>()>/write-field-panelSub3/0
<simplejavacalculator.UI: void <init>()>/$stack16
<simplejavacalculator.UI: void <init>()>/write-field-panelSub4/0
<simplejavacalculator.UI: void <init>()>/$stack18
<simplejavacalculator.UI: void <init>()>/write-field-panelSub5/0
<simplejavacalculator.UI: void <init>()>/$stack20
<simplejavacalculator.UI: void <init>()>/write-field-panelSub6/0
<simplejavacalculator.UI: void <init>()>/$stack22
<simplejavacalculator.UI: void <init>()>/write-field-panelSub7/0
<simplejavacalculator.UI: void <init>()>/$stack24
<simplejavacalculator.UI: void <init>()>/write-field-panelSub8/0
<simplejavacalculator.UI: void <init>()>/$stack26
<simplejavacalculator.UI: void <init>()>/write-field-font/0
<simplejavacalculator.UI: void <init>()>/$stack28
<simplejavacalculator.UI: void <init>()>/write-field-text/0
<simplejavacalculator.UI: void <init>()>/$stack29
<simplejavacalculator.UI: void <init>()>/write-field-textFont/0
<simplejavacalculator.UI: void <init>()>/$stack30
<simplejavacalculator.UI: void <init>()>/write-field-but/0
<simplejavacalculator.UI: void <init>()>/$stack31
<simplejavacalculator.UI: void <init>()>/write-field-butAdd/0
<simplejavacalculator.UI: void <init>()>/$stack32
<simplejavacalculator.UI: void <init>()>/write-field-butMinus/0
<simplejavacalculator.UI: void <init>()>/$stack33
<simplejavacalculator.UI: void <init>()>/write-field-butMultiply/0
<simplejavacalculator.UI: void <init>()>/$stack34
<simplejavacalculator.UI: void <init>()>/write-field-butDivide/0
<simplejavacalculator.UI: void <init>()>/$stack35
<simplejavacalculator.UI: void <init>()>/write-field-butEqual/0
<simplejavacalculator.UI: void <init>()>/$stack36
<simplejavacalculator.UI: void <init>()>/write-field-butSquareRoot/0
<simplejavacalculator.UI: void <init>()>/$stack37
<simplejavacalculator.UI: void <init>()>/write-field-butSquare/0
<simplejavacalculator.UI: void <init>()>/$stack38
<simplejavacalculator.UI: void <init>()>/write-field-butOneDevidedBy/0
<simplejavacalculator.UI: void <init>()>/$stack39
<simplejavacalculator.UI: void <init>()>/write-field-butCos/0
<simplejavacalculator.UI: void <init>()>/$stack40
<simplejavacalculator.UI: void <init>()>/write-field-butSin/0
<simplejavacalculator.UI: void <init>()>/$stack41
<simplejavacalculator.UI: void <init>()>/write-field-butTan/0
<simplejavacalculator.UI: void <init>()>/$stack42
<simplejavacalculator.UI: void <init>()>/write-field-butxpowerofy/0
<simplejavacalculator.UI: void <init>()>/$stack43
<simplejavacalculator.UI: void <init>()>/write-field-butlog/0
<simplejavacalculator.UI: void <init>()>/$stack44
<simplejavacalculator.UI: void <init>()>/write-field-butrate/0
<simplejavacalculator.UI: void <init>()>/$stack45
<simplejavacalculator.UI: void <init>()>/write-field-butabs/0
<simplejavacalculator.UI: void <init>()>/$stack46
<simplejavacalculator.UI: void <init>()>/write-field-butCancel/0
<simplejavacalculator.UI: void <init>()>/$stack47
<simplejavacalculator.UI: void <init>()>/write-field-butBinary/0
<simplejavacalculator.UI: void <init>()>/$stack48
<simplejavacalculator.UI: void <init>()>/write-field-calc/0
<simplejavacalculator.UI: void <init>()>/$stack49
<simplejavacalculator.Calculator: void <init>()>/write-field-mode/0
<simplejavacalculator.Calculator: void <init>()>/$stack1
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/write-field-num2/0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/write-field-num1/0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/write-field-mode/0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/write-field-num2/1
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/write-field-num1/1
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/write-field-mode/1
<simplejavacalculator.Calculator: java.lang.Double reset()>/write-field-num2/0
<simplejavacalculator.Calculator: java.lang.Double reset()>/write-field-num1/0
<simplejavacalculator.Calculator: java.lang.Double reset()>/write-field-mode/0
<simplejavacalculator.Calculator: java.lang.Double reset()>/$stack3
<simplejavacalculator.UI: void init()>/fresh-null-assign/3
<java.lang.Enum: void <init>(java.lang.String,int)>
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack1
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack2
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack3
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack4
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack5
<java.lang.Object: void <init>()>
<javax.swing.JFrame: void <init>(java.lang.String)>
<javax.swing.ImageIcon: void <init>(java.awt.Image)>
<javax.swing.JPanel: void <init>()>
<javax.swing.BoxLayout: void <init>(java.awt.Container,int)>
<java.awt.FlowLayout: void <init>()>
<javax.swing.JPanel: void <init>(java.awt.LayoutManager)>
<java.awt.Font: void <init>(java.lang.String,int,int)>
<javax.swing.JTextArea: void <init>(int,int)>
<javax.swing.JButton: void <init>(java.lang.String)>
<simplejavacalculator.UI: void <init>()>/$stack50
<java.lang.StringBuilder: void <init>()>
<simplejavacalculator.UI: void parsetoBinary()>/$stack2
<simplejavacalculator.UI: void parsetoBinary()>/$stack12
<java.lang.Error: void <init>()>
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack13
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack12
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack1
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack2
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack3
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack4
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack5
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack6
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack7
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack8
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes[] values()>/$stack0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack6
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack7
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack8
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack9
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack10
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack11
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack12
<simplejavacalculator.UI: void <init>()>/i
<simplejavacalculator.UI: void <init>()>/$stack53
<simplejavacalculator.UI: void <init>()>/$stringconstant0
<simplejavacalculator.UI: void <init>()>/$stringconstant1
<simplejavacalculator.UI: void <init>()>/$stringconstant2
<simplejavacalculator.UI: void <init>()>/$stringconstant3
<simplejavacalculator.UI: void <init>()>/$stringconstant4
<simplejavacalculator.UI: void <init>()>/$stringconstant5
<simplejavacalculator.UI: void <init>()>/$stringconstant6
<simplejavacalculator.UI: void <init>()>/$stringconstant7
<simplejavacalculator.UI: void <init>()>/$stringconstant8
<simplejavacalculator.UI: void <init>()>/$stringconstant9
<simplejavacalculator.UI: void init()>/i
<simplejavacalculator.UI: void init()>/$stack204
<simplejavacalculator.UI: void init()>/$stack209
